[Logging] Console output for 64x64 writing to: /home/persist/neotec/0rigin/output/20251230_224957_lorentz_force_pure_magnetic/console.log
  Dirac initialization (grid-independent):
    Position: (50, 50) ℓ_P
    Width: 3 ℓ_P
    Grid coordinates: (32, 32) grid units
    Grid width: 1.92 grid units
  Using Dirac solver (spinor field)
[DiracEvolution] Initialized 64x64 4-component spinor field (particle, β=1)
[DiracEvolution] Initialized Gaussian wavepacket at (32, 32) with σ=1.92
[SMFTEngine] Dirac field initialized: center=(32,32), sigma=1.92, norm=1
[DiracEvolution] Initialized 64x64 4-component spinor field (particle, β=1)
[DiracEvolution] Initialized Gaussian wavepacket at (32, 32) with σ=1.92
  Initial energy E0 = 0.237587
  Initial norm = 1

--- Initializing Test Particle for Lorentz Force ---
  Particle initialized at (55, 50) ℓ_P
  Initial velocity: (0, 0.01) c
  Charge: -1, Mass: 0.1 (natural units)
  Verified state: pos=(55,50), vel=(0,0.01)
[stepWithDirac] Strang splitting enabled:
  substep_ratio=1
  substep_dt=0.0005
  half_substeps=0
  remaining_substeps=1
[GPU EM Compute] 1 calls | Last: 254 μs | Avg: 254 μs | Grid: 64×64
  [Kuramoto Energy] grad_R: 0.0281644, potential: -4094.02, total: -4093.99 (κ=1)
  Actual initial energy E0 = -4091.27 (from first observation including EM)
  Using PURE uniform B-field: B_z = 0.1 (E = 0 everywhere)
  Step 0/20000 | R_avg = 0.999753 | norm = 1
[ERROR] Invalid theta fields detected (NaN/Inf), returning zero EM observables
[ERROR] Invalid theta fields detected (NaN/Inf), returning zero EM observables
[ERROR] Invalid theta fields detected (NaN/Inf), returning zero EM observables
[ERROR] Invalid theta fields detected (NaN/Inf), returning zero EM observables
[ERROR] Invalid theta fields detected (NaN/Inf), returning zero EM observables
[ERROR] Invalid theta fields detected (NaN/Inf), returning zero EM observables
[ERROR] Invalid theta fields detected (NaN/Inf), returning zero EM observables
[ERROR] Invalid theta fields detected (NaN/Inf), returning zero EM observables
  Step 10/20000 | R_avg = 0.999808 | norm = 0.999998
[ERROR] Invalid theta fields detected (NaN/Inf), returning zero EM observables
[ERROR] Invalid theta fields detected (NaN/Inf), returning zero EM observables
[ERROR] Invalid theta fields detected (NaN/Inf), returning zero EM observables
[ERROR] Invalid theta fields detected (NaN/Inf), returning zero EM observables
[ERROR] Invalid theta fields detected (NaN/Inf), returning zero EM observables
[ERROR] Invalid theta fields detected (NaN/Inf), returning zero EM observables
  Step 20/20000 | R_avg = 0.999779 | norm = 0.999997
[ERROR] Invalid theta fields detected (NaN/Inf), returning zero EM observables
[ERROR] Invalid theta fields detected (NaN/Inf), returning zero EM observables
[ERROR] Invalid theta fields detected (NaN/Inf), returning zero EM observables
[ERROR] Invalid theta fields detected (NaN/Inf), returning zero EM observables
[ERROR] Invalid theta fields detected (NaN/Inf), returning zero EM observables
[ERROR] Invalid theta fields detected (NaN/Inf), returning zero EM observables
  Step 30/20000 | R_avg = 0.999746 | norm = 0.999996
[ERROR] Invalid theta fields detected (NaN/Inf), returning zero EM observables
[ERROR] Invalid theta fields detected (NaN/Inf), returning zero EM observables
[ERROR] Invalid theta fields detected (NaN/Inf), returning zero EM observables
[ERROR] Invalid theta fields detected (NaN/Inf), returning zero EM observables
[ERROR] Invalid theta fields detected (NaN/Inf), returning zero EM observables
[ERROR] Invalid theta fields detected (NaN/Inf), returning zero EM observables
[ERROR] Invalid theta fields detected (NaN/Inf), returning zero EM observables
[ERROR] Invalid theta fields detected (NaN/Inf), returning zero EM observables
  Step 40/20000 | R_avg = 0.999825 | norm = 0.999994
[ERROR] Invalid theta fields detected (NaN/Inf), returning zero EM observables
[ERROR] Invalid theta fields detected (NaN/Inf), returning zero EM observables
[ERROR] Invalid theta fields detected (NaN/Inf), returning zero EM observables
[ERROR] Invalid theta fields detected (NaN/Inf), returning zero EM observables
[GPU EM Compute] 50 calls | Last: 111 μs | Avg: 117 μs | Grid: 64×64
[ERROR] Invalid theta fields detected (NaN/Inf), returning zero EM observables
[ERROR] Invalid theta fields detected (NaN/Inf), returning zero EM observables
  Step 50/20000 | R_avg = 0.999764 | norm = 0.999992
[ERROR] Invalid theta fields detected (NaN/Inf), returning zero EM observables
[ERROR] Invalid theta fields detected (NaN/Inf), returning zero EM observables
[ERROR] Invalid theta fields detected (NaN/Inf), returning zero EM observables
[ERROR] Invalid theta fields detected (NaN/Inf), returning zero EM observables
[ERROR] Invalid theta fields detected (NaN/Inf), returning zero EM observables
[ERROR] Invalid theta fields detected (NaN/Inf), returning zero EM observables
  Step 60/20000 | R_avg = 0.999766 | norm = 0.999991
[ERROR] Invalid theta fields detected (NaN/Inf), returning zero EM observables
[ERROR] Invalid theta fields detected (NaN/Inf), returning zero EM observables
[ERROR] Invalid theta fields detected (NaN/Inf), returning zero EM observables
[ERROR] Invalid theta fields detected (NaN/Inf), returning zero EM observables
[ERROR] Invalid theta fields detected (NaN/Inf), returning zero EM observables
[ERROR] Invalid theta fields detected (NaN/Inf), returning zero EM observables
[ERROR] Invalid theta fields detected (NaN/Inf), returning zero EM observables
[ERROR] Invalid theta fields detected (NaN/Inf), returning zero EM observables
  Step 70/20000 | R_avg = 0.999852 | norm = 0.999989
[ERROR] Invalid theta fields detected (NaN/Inf), returning zero EM observables
[ERROR] Invalid theta fields detected (NaN/Inf), returning zero EM observables
[ERROR] Invalid theta fields detected (NaN/Inf), returning zero EM observables
[ERROR] Invalid theta fields detected (NaN/Inf), returning zero EM observables
[ERROR] Invalid theta fields detected (NaN/Inf), returning zero EM observables
[ERROR] Invalid theta fields detected (NaN/Inf), returning zero EM observables
